name,originalName,pzn,description,category,image,url
"Hyal-Urea Crema Notte","Hyal-Urea Anti-Falten Nachtcreme",5858590,"Crema idratante intensiva notte  che riduce le rughe per la pelle secca con le rughe",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/hyal-urea/63804-EUCERIN-INT-Hyal-Urea-product-header-Night-Cream.png,http://www.eucerin.it/prodotti/hyal-urea/crema-notte
"Hyal-Urea Crema Giorno","Hyal-Urea Anti-Falten Tagescreme",5858584,"Crema idratante intensiva  che riduce le rughe per la pelle secca con il 5% di Urea e Acido Ialuronico",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/hyal-urea/63801-EUCERIN-INT-Hyal-Urea-product-header-Day-Cream.png,http://www.eucerin.it/prodotti/hyal-urea/crema-giorno
"Hyaluron-Filler Contorno Occhi","Hyaluron-Filler Augenpflege",1552397,"Crema contorno occhi antirughe",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/hyaluron-filler/63536-EUCERIN-INT-Hyaluron-Filler-product-header-Eye_Care-2.png,http://www.eucerin.it/prodotti/hyaluron-filler/contorno-occhi
"Hyaluron-Filler Crema Notte","Hyaluron-Filler Nacht",4668723,"Polstert die Haut von innen heraus auf zur sichtbaren Milderung selbst tiefer Falten, regeneriert.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/hyaluron-filler/63486-EUCERIN-INT-Hyaluron-Filler-product-header-Night_Care.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/hyaluron-filler/nachtpflege
"Hyaluron-Filler Concentrato","Hyaluron-Filler Serum-Konzentrat",1171175,"Formula concentrata per un trattamento antirughe adatto a tutti i tipi di pelle",Special,http://www.eucerin.it/-/media/Eucerin/local/it/products/hyaluron-filler/63908-EUCERIN-INT-Hyaluron-Filler-product-header-Serum_Concentrate-2.png,http://www.eucerin.it/prodotti/hyaluron-filler/concentrato
"Hyaluron-Filler (Crema) Giorno","Hyaluron-Filler Tagespflege",7608443,"extra leichte Tagespflege, polstert die Haut von innen heraus auf zur sichtbaren Milderung selbst tiefer Falten, schützt mit LSF 15 vor UV-bedingter Hautalterung.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/hyaluron-filler/63924-PS-Hyaluron-Filler-product-header-DayCream_normal_skin-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/hyaluron-filler/tagespflege-fuer-trockene-haut
"Hyaluron-Filler (Crema) Giorno per pelle secca","Hyaluron-Filler Tagespflege für trockene Haut",7608420,"polstert die Haut von innen heraus, auf zur sichtbaren Milderung selbst tiefer Falten, schützt mit LSF 15 vor UV-bedingter Hautalterung.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/hyaluron-filler/63485-PS-Hyaluron-Filler-product-header-DayCream_dry_skin-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/hyaluron-filler/tagespflege-fuer-trockene-haut
Lipo-Balance,Lipo-Balance,7493023,"Per la pelle secca e sensibile",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/lipo-balance/63407-EUCERIN-INT-Lipo_Balance-product-header-Dry_Skin-PNG-it.png,http://www.eucerin.it/prodotti/lipo-balance/lipo-balance
"pH5 Crema","pH5 Hautschutz Creme",8795878,"Attiva il sistema di protezione naturale della pelle grazie alla formula pH5 Skin  Protection",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/sensitive-skin/63032-EUCERIN-INT-Sensitive-Skin-product-header-pH5_Cream_F.png,http://www.eucerin.it/prodotti/pelle-sensibile/ph5-crema
"pH5 Hautschutz Creme F","pH5 Hautschutz Creme F",8795909,"Zur täglichen Intensivpflege bei empfindlich trockener und Allergie-gestresster Haut. Besonders reichhaltig. Regeneriert intensiv und schützt vor dem Austrocknen.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/sensitive-skin/63032-PS-Sensitive-Skin-product-header-pH5_Cream_F-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/empfindliche-haut/ph5-creme-f
"pH5 Gel Doccia Dermoprotettivo","pH5 Hautschutz Duschgel",2249956,"Attiva il sistema di protezione naturale della pelle grazie alla formula pH5 Enzyme Protection",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/sensitive-skin/63133-EUCERIN-INT-Sensitive-Skin-product-header-pH5_SoftShower.png,http://www.eucerin.it/prodotti/pelle-sensibile/ph5-gel-doccia-dermoprotettivo
"pH5 Olio Doccia","pH5 Hautschutz Duschöl",8796168,"Attiva il sistema di protezione naturale della pelle grazie alla formula pH5 Enzyme Protection",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/sensitive-skin/63121-EUCERIN-INT-Sensitive-Skin-product-header-pH5_ShowerOil.png,http://www.eucerin.it/prodotti/pelle-sensibile/ph5-olio-doccia
"pH5 Emulsione Corpo Idratante","pH5 Hautschutz Lotion",8795743,"Attiva il sistema di protezione naturale della pelle grazie alla formula pH5 Enzyme Protection",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/sensitive-skin/63011-EUCERIN-INT-Sensitive-Skin-product-header-pH5_Lotion_I.png,http://www.eucerin.it/prodotti/pelle-sensibile/ph5-emulsione-corpo-idratante
"pH5 Emulsione Corpo Nutriente","pH5 Hautschutz Lotion F",8795803,"Attiva il sistema di protezione naturale della pelle grazie alla formula pH5 Enzyme Protection",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/sensitive-skin/63011-EUCERIN-INT-Sensitive-Skin-product-header-pH5_200ml_Lotion_F.png,http://www.eucerin.it/prodotti/pelle-sensibile/ph5-emulsione-corpo-nutriente
"pH5 Detergente Fluido","pH5 Hautschutz Waschlotion",8796004,"Attiva il sistema di protezione naturale della pelle grazie alla formula pH5 Enzyme Protection",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/sensitive-skin/63011-EUCERIN-INT-Sensitive-Skin-product-header-pH5_200ml_Lotion_Fluid.png,http://www.eucerin.it/prodotti/pelle-sensibile/ph5-detergente-fluido
"pH5 Pflegesalbe","pH5 Pflegesalbe",8795944,"schützt und pflegt trockene, rissige und raue Haut. Auch bei berufsbedingten Belastungen der Haut und bei Umgang mit Chemikalien.",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/sensitive-skin/PS-pH5-Pflegesalbe-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/empfindliche-haut/ph5-pflegesalbe
"Q10 ACTIVE Contorno Occhi","Q10 Active Augenpflege",180976,"Formula per pelle sensibile per il trattamento specifico delle rughe del contorno occhi",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/q10-active/63400-EUCERIN-INT-Q10-Active-product-header-Eye.png,http://www.eucerin.it/prodotti/q10-active/contorno-occhi
"Q10 ACTIVE Crema Notte","Q10 Active Nacht",921421,"Una crema notte anti-rughe nutriente per la pelle sensibile",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/q10-active/63416-EUCERIN-INT-Q10-Active-product-header-Night-Care.png,http://www.eucerin.it/prodotti/q10-active/crema-notte
"Q10 ACTIVE Crema Giorno per Pelle Secca","Q10 Active Tag",8651665,"Formula anti-rughe con Coenzima Q10 per pelle secca e sensibile",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/q10-active/63413-EUCERIN-INT-Q10-Active-product-header-Day_Rich-texture_Cream.png,http://www.eucerin.it/prodotti/q10-active/crema-giorno-per-pelle-secca
"10percent urea crema rigenerante piedi","Repair Fußcreme 10% Urea",1667278,"wirkt intensiv pflegend und schützend und spendet nachhaltig Feuchtigkeit. Mindert Druckstellen und Verhornung. Ideal auch zur Fußpflege bei Diabetes.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/urea/63300-PS-Urea-product-header-Repair_Foot_Creme-At.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/urea/repair-fusscreme-10prozent-urea
"Complete repair 10% Urea","Repair Salbe 10% Urea",4404415,"zur lokalen Körperpflege (z. B. Ellenbogen), wirkt intensiv hautbefeuchtend und schützend, lindert den Juckreiz.",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/urea/63607EUCERININTUreaproductheaderRepairOintment10Urea.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/urea/repair-salbe-10prozent-urea
"After Sun Lotion","After Sun Lotion",3820169,"Una emulsione doposole lenitiva e rinfrescante per la pelle stressata dal sole",Special,"http://www.eucerin.it/-/media/Eucerin/local/it/products/sun-protection/SUN LOTION/63851-EUCERIN-INT-SUN-product-header-after-sun-lotion.png",http://www.eucerin.it/prodotti/sun-protection/after-sun-lotion
"Kids Micropigment Sun Lotion SPF 25","Kids Micropigment Sun Lotion LSF 30",11363467,"Sonnenlotion mit mittlerem UV-Schutz für Babys ab 3 Monaten und Kleinkinder",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/sun-protection/EUCERIN-DE-SUN-product-header-kids-micropigment-lotion-SPF-30-PS.png?mh=150&mw=215&rh=1&z=1,http://www.eucerin.de/produkte/sonnenschutz/kids-micropigment-sun-lotion-lsf-30
"Kids Sun Lotion SPF 50+","Kids Sun Lotion LSF 50+",9298449,"Sonnenlotion mit sehr hohem UV-Schutz für Kinder ab 3 Monaten",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/sun-protection/63852-PS-SUN-product-header-kids-lotion-SPF-50-AT.png?mh=150&mw=215&rh=1&z=1,http://www.eucerin.de/produkte/sonnenschutz/kids-sun-lotion-lsf-50plus
"Kids Sun Spray SPF 50+","Kids Sun Spray LSF 50+",9298432,"Spray mit sehr hohem UV-Schutz für Kinder ab 6 Monaten",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/sun-protection/63853-PS-SUN-product-header-kids-spray-SPF-50-AT.jpg?mh=150&mw=215&rh=1&z=1,http://www.eucerin.de/produkte/sonnenschutz/kids-sun-spray-lsf-50plus
"Allergy Protection After Sun Creme-Gel","Sonnen Allergie Schutz After Sun Creme-Gel",7415508,"Crema-gel doposole altamente efficace per la pelle stressata dal sole ed incline alle allergie solari.",Special,"http://www.eucerin.it/-/media/Eucerin/local/it/products/sun-protection/SUN CREME/63850-EUCERIN-INT-SUN-product-header-allergy-protection-after-sun-creme-gel.png",http://www.eucerin.it/prodotti/sun-protection/allergy-protection-after-sun-creme-gel
"Allergy Protection Sun Creme-Gel SPF 25","Sonnen Allergie Schutz Sun Creme-Gel LSF 25",3842834,"Das Sun Creme-Gel mit leichter Konsistenz schützt vor Sonnenallergien und lichtbedingten Hautschäden.",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/sun-protection/63849-PS-SUN-product-header-allergy-protection-sun-creme-gel-SPF-25-AT.png?mh=150&mw=215&rh=1&z=1,http://www.eucerin.de/produkte/sonnenschutz/sonnen-allergie-schutz-sun-creme-gel-lsf-25
"Allergy Protection Sun Creme-Gel SPF 50","Sonnen Allergie Schutz Sun Creme-Gel LSF 50",7415483,"Creme-Gel Sonnenschutz mit hohem UV-Schutz und Sonnenallergieschutz",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/sun-protection/63944-PS-SUN-product-header-allergy-protection-sun-creme-gel-SPF-50-AT.png?mh=150&mw=215&rh=1&z=1,http://www.eucerin.de/produkte/sonnenschutz/sonnen-allergie-schutz-sun-creme-gel-lsf-50
"Sun Creme Getönt CC Hell LSF 50+","Sun Creme Getönt CC Hell LSF 50+",11321291,"bietet zuverlässigen Schutz vor Sonnenbrand und UV-bedingten Hautschäden, sorgt für einen gleichmäßig getönten Teint. Auch nach Peelings und Laserbehandlungen.",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/sun-protection/anti-age-50-hell.png?mh=150&mw=215&rh=1&z=1,http://www.eucerin.de/produkte/sonnenschutz/sun-creme-getoent-cc-hell-lsf-50plus
"Sun Creme SPF 50+","Sun Creme LSF 50",802461,"schützt die Gesichtshaut zuverlässig vor Sonnenbrand und UV-bedingten Hautschäden, auch bei Neurodermitis. Auch nach Peelings und Laserbehandlungen.",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/sun-protection/63842-PS-SUN-product-header-creme-SPF-50plus-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/sonnenschutz/sun-creme-lsf-50plus
"Sun Fluid LSF 50","Sun Fluid LSF 50",3863374,"schützt die Gesichtshaut zuverlässig vor Sonnenbrand und UV-bedingten Hautschäden, mattiert die Haut, auch bei Akne, nach Peelings und Laserbehandlungen.",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/sun-protection/63840-PS-SUN-product-header-fluid-mattifying-face-SPF-50plus-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/sonnenschutz/sun-fluid-mattierend-lsf-50plus
"Sun fluid anti-eta FP50","Sun Fluid Anti-Age LSF 50",11321345,"Hochwirksamer Sonnenschutz mit Anti-Ageing-Wirkung für die tägliche Pflege, der für alle Hauttypen, inklusive empfindlicher Haut, geeignet ist.",Special,http://www.eucerin.de/~/media/Eucerin/international/products/sun-protection/anti-age/sun-age-50-1.png?mh=150&mw=215&rh=1&z=1,http://www.eucerin.de/produkte/sonnenschutz/sun-fluid-anti-age-lsf-50
"Sun oil control FP 50 plus","Sun Gel-Creme Oil Control LSF50+",10832664,"Sonnencreme für das Gesicht mit ultra-leichter Textur, die sehr hohen UV-Schutz mit langanhaltendem Anti-Glanz Effekt in sich vereint.",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/sun-protection/EUCERIN-SUN-GEL-CREME_LSF50-oil-control-PS.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/sonnenschutz/sun-gel-creme-oil-control-lsf50plus
"Sun Lotion Ultra Light FP 50","Sun Lotion Extra Leicht LSF 50",3815725,"Una crema solare per il corpo con protezione UV alta e protezione cellulare",Special,"http://www.eucerin.it/-/media/Eucerin/local/it/products/sun-protection/SUN LOTION/63846-EUCERIN-INT-SUN-product-header-lotion-SPF-50-extra-light.png",http://www.eucerin.it/prodotti/sun-protection/sun-lotion-ultra-light-fp-50
"Sun Spray Transparent FP 50","Sun Spray Transparent LSF 50",7415514,"Uno spray solare trasparente per il corpo con protezione UV alta e protezione cellulare ",Special,"http://www.eucerin.it/-/media/Eucerin/local/it/products/sun-protection/SUN SPRAY/63907-EUCERIN-INT-SUN-product-header-spray-transparent-SPF-50.png",http://www.eucerin.it/prodotti/sun-protection/sun-spray-transparent-fp-50
"Ultrasensitive trattamento lenitivo pelle da normale o mista","UltraSensitive Beruhigende Pflege für Normale Haut bis Mischhaut",10268689,"Tages- und Nachtpflege, verleiht sofort ein angenehmes Hautgefühl und mindert die Überempfindlichkeit der Haut.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/hyper-sensitive/Packshots/Ultra_Sens_normale_Haut_png.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/sehr-empfindliche-haut/ultrasensitive-beruhigende-pflege-fuer-normale-haut-bis-mischhaut
"UltraSensitive Beruhigende Pflege für trockene Haut","UltraSensitive Beruhigende Pflege für trockene Haut",10268672,"Tages- und Nachtpflege für trockene, sehr empfindliche Haut.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/hyper-sensitive/Packshots/Ultra_Sens_trockene_Haut_png.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/sehr-empfindliche-haut/ultrasensitive-beruhigende-pflege-fuer-trockene-haut
"UltraSENSITIVE Lozione Detergente","UltraSensitive Reinigungslotion",10268695,"Con Symsitive*",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/hypersensitive/69747-EUCERIN-INT-Hypersensitive-skin-product-header-Cleansing_lotion-PNG-it.png,http://www.eucerin.it/prodotti/hypersensitive-skin/ultrasensitive-detergente-lozione
"Volume-Filler Contorno Occhi","Volume-Filler Augenpflege",2399265,"Integratore di Volume per l'area perioculare, con protezione FP 15, adatto a tutti i tipi di pelle.",Care,http://www.eucerin.it/-/media/Eucerin/local/it/products/volume-filler/69703-EUCERIN-INT-Volume-Filler-product-header-eye-care-2.png,http://www.eucerin.it/prodotti/volume-filler/contorno-occhi
"Volume-Filler siero concentrato","Volume-Filler Intensiv-Konzentrat",10530911,"Gibt der Haut verlorenes Volumen zurück und re-definiert die Gesichtskonturen.",Special,http://www.eucerin.de/~/media/Eucerin/local/de/products/volume-filler/69760-EUCERIN-INT-Volume-Filler-product-header-concentrate.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/volume-filler/intensiv-konzentrat
"Volume-Filler crema notte","Volume-Filler Nachtpflege",2398780,"baut tiefenwirksam verlorenes Volumen wieder auf für definiertere Gesichtskonturen, mehr Ausstrahlung und ein jüngeres Aussehen.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/volume-filler/69702-PS-Volume-Filler-product-header-night-cream-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/volume-filler/nachtpflege
"Volume-Filler crema giorno per pelli da normali a miste","Volume-Filler Tagespflege für normale Haut bis Mischhaut",2398082,"baut tiefenwirksam verlorenes Volumen wieder auf für definiertere Gesichtskonturen, mehr Ausstrahlung und ein jüngeres Aussehen.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/volume-filler/69700-PS-Volume-Filler-product-header-day-cream-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/volume-filler/tagespflege-fuer-normale-haut-bis-mischhaut
"Volume-Filler crema giorno per pelli secche","Volume-Filler Tagespflege für trockene Haut",2398107,"baut tiefenwirksam verlorenes Volumen wieder auf für definiertere Gesichtskonturen, mehr Ausstrahlung und ein jüngeres Aussehen.",Care,http://www.eucerin.de/~/media/Eucerin/local/de/products/volume-filler/69701-PS-Volume-Filler-product-header-day-cream-dry-skin-AT.png?mh=150&mw=81&rh=1&z=1,http://www.eucerin.de/produkte/volume-filler/tagespflege-fuer-trockene-haut
"Fluido Detergente 5% Urea","UreaRepair ORIGINAL Waschfluid 5%",1246298,"Detergente corpo delicato per la pelle secca ed estremamente secca",Cleaning,http://www.eucerin.it/-/media/Eucerin/local/it/products/urea/63302EUCERININTUreaproductheaderWashfluid5Urea.png,http://www.eucerin.it/prodotti/urea/fluido-detergente-5percent-urea
"Hyaluron-Filler CC Cream Naturale","Hyaluron-Filler CC Cream Hell",11222778,"Più di un anti-età: riempie le rughe dall'interno correggendo immediatamente l'incarnato della pelle.",Special,http://www.eucerin.it/-/media/Eucerin/local/it/products/hyaluron-filler/87921-EUCERIN-INT-Hyaluron-Filler-product-header-CC-Cream_light-it.png,http://www.eucerin.it/prodotti/hyaluron-filler/cc-cream-naturale
"Hyaluron-Filler CC Cream Dorata","Hyaluron-Filler CC Cream Mittel",11222784,"Più di un anti-età: riempie le rughe dall'interno correggendo immediatamente l'incarnato della pelle.",Special,http://www.eucerin.it/-/media/Eucerin/local/it/products/hyaluron-filler/87923-EUCERIN-INT-Hyaluron-Filler-product-header-CC-Cream_medium-it.png,http://www.eucerin.it/prodotti/hyaluron-filler/cc-cream-dorata
